sizes5	['calinski_harabasz_score', 'Davies_Bouldin', 'Banfeld_Raferty']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'Dunns_index']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'McClain_Rao']	0.42043628013777273
xclara	['i_index', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.7525519256862542	['IIndex', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.7525519256862542	['i_index', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.7525519256862542
zoo	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	1.0	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	1.0
square2	['IIndex', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'Dunns_index']	0.42578018995929445
tetra	['Ratkowsky_Lance', 'McClain_Rao', 'Banfeld_Raferty']	0.40987370838117115	['Ratkowsky_Lance', 'McClain_Rao', 'Davies_Bouldin']	0.40987370838117115	['Ratkowsky_Lance', 'McClain_Rao', 'Dunns_index']	0.40987370838117115
hepta	['SDBW', 's_dbw', 'Banfeld_Raferty']	0.479469783947396	['SDBW', 's_dbw', 'Davies_Bouldin']	0.479469783947396	['SDBW', 's_dbw', 'Dunns_index']	0.479469783947396
smile2	['point_biserial', 'McClain_Rao', 'Banfeld_Raferty']	0.439473958876944	['point_biserial', 'McClain_Rao', 'Davies_Bouldin']	0.439473958876944	['point_biserial', 'McClain_Rao', 'Dunns_index']	0.439473958876944
R15	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'Davies_Bouldin']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'Dunns_index']	0.5987475211355809
threenorm	['modified_hubert_t', 'i_index', 'Banfeld_Raferty']	0.38879031416344856	['IIndex', 'i_index', 'Banfeld_Raferty']	0.38879031416344856	['modified_hubert_t', 'i_index', 'Davies_Bouldin']	0.38879031416344856
wingnut	['Xie_Beni', 'Ray_Turi', 'Banfeld_Raferty']	0.35104895104895106	['Xie_Beni', 'Ray_Turi', 'Davies_Bouldin']	0.35104895104895106	['Xie_Beni', 'Ray_Turi', 'Dunns_index']	0.35104895104895106
smile3	['point_biserial', 'Banfeld_Raferty', 'Davies_Bouldin']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'Dunns_index']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'McClain_Rao']	0.31184636259263127
pathbased	['c_index', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'Dunns_index']	0.3461225341822357
lsun	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Davies_Bouldin']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Dunns_index']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'McClain_Rao']	0.5091117837386495
long2	['point_biserial', 'McClain_Rao', 'Banfeld_Raferty']	0.3989353929652438	['point_biserial', 'McClain_Rao', 'Davies_Bouldin']	0.3989353929652438	['point_biserial', 'McClain_Rao', 'Dunns_index']	0.3989353929652438
glass	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	1.0	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	1.0	['s_dbw', 'modified_hubert_t', 'Dunns_index']	1.0
spiralsquare	['calinski_harabasz_score', 'Banfeld_Raferty', 'Davies_Bouldin']	0.3165640329819435	['calinski_harabasz_score', 'Banfeld_Raferty', 'Dunns_index']	0.3165640329819435	['calinski_harabasz_score', 'Banfeld_Raferty', 'McClain_Rao']	0.3165640329819435
zelnik6	['i_index', 'Ray_Turi', 'Banfeld_Raferty']	0.43646800960233806	['IIndex', 'Ray_Turi', 'Banfeld_Raferty']	0.43646800960233806	['i_index', 'Ray_Turi', 'Davies_Bouldin']	0.43646800960233806
simplex	['modified_hubert_t', 'Davies_Bouldin', 'Banfeld_Raferty']	0.5354973384824132	['modified_hubert_t', 'Davies_Bouldin', 'Dunns_index']	0.5354973384824132	['modified_hubert_t', 'Davies_Bouldin', 'McClain_Rao']	0.5354973384824132
sizes4	['silhouette', 'Ray_Turi', 'Banfeld_Raferty']	0.38211042688654634	['silhouette', 'Ray_Turi', 'Davies_Bouldin']	0.38211042688654634	['silhouette', 'Ray_Turi', 'Dunns_index']	0.38211042688654634
iono	['modified_hubert_t', 'Scott_Symons', 'Banfeld_Raferty']	1.0	['modified_hubert_t', 'Scott_Symons', 'Davies_Bouldin']	1.0	['modified_hubert_t', 'Scott_Symons', 'Dunns_index']	1.0
xor	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'Davies_Bouldin']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'Dunns_index']	0.36728942699091954
sizes2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Davies_Bouldin']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Dunns_index']	0.47195491076088103
square4	['PBM_index', 'Davies_Bouldin', 'Banfeld_Raferty']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'Dunns_index']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'McClain_Rao']	0.35856382423546607
flame	['IIndex', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'Dunns_index']	0.39225550568834155
long3	['modified_hubert_t', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'Dunns_index']	0.3825696691368334
shapes	['PBM_index', 'Banfeld_Raferty', 'Davies_Bouldin']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'Dunns_index']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'McClain_Rao']	0.4656090178478239
impossible	['i_index', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'Dunns_index']	0.4720801586473229
zelnik2	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	0.7559336186201859	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	0.7559336186201859	['s_dbw', 'modified_hubert_t', 'Dunns_index']	0.7559336186201859
spherical_5_2	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Davies_Bouldin']	0.4752531051038514	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Dunns_index']	0.4752531051038514	['Ratkowsky_Lance', 'Banfeld_Raferty', 'McClain_Rao']	0.4752531051038514
pmf	['Ratkowsky_Lance', 'Dunns_index', 'Banfeld_Raferty']	0.526395992067634	['Ratkowsky_Lance', 'Dunns_index', 'Davies_Bouldin']	0.526395992067634	['Ratkowsky_Lance', 'Dunns_index', 'McClain_Rao']	0.526395992067634
triangle1	['silhouette', 'i_index', 'Banfeld_Raferty']	0.3954702014403507	['silhouette', 'i_index', 'Davies_Bouldin']	0.3954702014403507	['silhouette', 'i_index', 'Dunns_index']	0.3954702014403507
twenty	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'Dunns_index']	0.9397140173259577
spherical_6_2	['IIndex', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'Dunns_index']	0.4178060745224925
fourty	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'Dunns_index']	0.937960546915771
rings	['calinski_harabasz_score', 'point_biserial', 'Banfeld_Raferty']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'Davies_Bouldin']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'Dunns_index']	0.4251122012316043
tae	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'Dunns_index']	0.9999582507045195
zelnik1	['IIndex', 's_dbw', 'Banfeld_Raferty']	0.36457572278467804	['IIndex', 's_dbw', 'Davies_Bouldin']	0.36457572278467804	['IIndex', 's_dbw', 'Dunns_index']	0.36457572278467804
long1	['modified_hubert_t', 'Davies_Bouldin', 'Banfeld_Raferty']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'Dunns_index']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'McClain_Rao']	0.420979020979021
sizes1	['i_index', 'PBM_index', 'Banfeld_Raferty']	0.4156351111574993	['IIndex', 'PBM_index', 'Banfeld_Raferty']	0.4156351111574993	['i_index', 'PBM_index', 'Davies_Bouldin']	0.4156351111574993
longsquare	['calinski_harabasz_score', 'Dunns_index', 'Banfeld_Raferty']	0.3738858156768605	['calinski_harabasz_score', 'Dunns_index', 'Davies_Bouldin']	0.3738858156768605	['calinski_harabasz_score', 'Dunns_index', 'McClain_Rao']	0.3738858156768605
square3	['Ray_Turi', 'Dunns_index', 'Banfeld_Raferty']	0.369669136833316	['Ray_Turi', 'Dunns_index', 'Davies_Bouldin']	0.369669136833316	['Ray_Turi', 'Dunns_index', 'McClain_Rao']	0.369669136833316
thy	['silhouette', 'McClain_Rao', 'Banfeld_Raferty']	0.27080680513516336	['silhouette', 'McClain_Rao', 'Davies_Bouldin']	0.27080680513516336	['silhouette', 'McClain_Rao', 'Dunns_index']	0.27080680513516336
triangle2	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Davies_Bouldin']	0.3929234944160318	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Dunns_index']	0.3929234944160318	['Ratkowsky_Lance', 'Banfeld_Raferty', 'McClain_Rao']	0.3929234944160318
sonar	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	1.0	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	1.0	['s_dbw', 'modified_hubert_t', 'Dunns_index']	1.0
spherical_4_3	['modified_hubert_t', 'i_index', 'Banfeld_Raferty']	0.3763907734056989	['IIndex', 'i_index', 'Banfeld_Raferty']	0.3763907734056989	['modified_hubert_t', 'i_index', 'Davies_Bouldin']	0.3763907734056989
heart-statlog	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.9389625300073062	['SDBW', 'modified_hubert_t', 'Davies_Bouldin']	0.9389625300073062	['SDBW', 'modified_hubert_t', 'Dunns_index']	0.9389625300073062
smile1	['calinski_harabasz_score', 'Davies_Bouldin', 'Banfeld_Raferty']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'Dunns_index']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'McClain_Rao']	0.4277424068468845
target	['Ray_Turi', 'Davies_Bouldin', 'Banfeld_Raferty']	0.4959190063667676	['Ray_Turi', 'Davies_Bouldin', 'Dunns_index']	0.4959190063667676	['Ray_Turi', 'Davies_Bouldin', 'McClain_Rao']	0.4959190063667676
sizes3	['c_index', 'PBM_index', 'Banfeld_Raferty']	0.5066485753052918	['c_index', 'PBM_index', 'Davies_Bouldin']	0.5066485753052918	['c_index', 'PBM_index', 'Dunns_index']	0.5066485753052918
haberman	['SDBW', 's_dbw', 'Banfeld_Raferty']	0.7671224298089971	['SDBW', 's_dbw', 'Davies_Bouldin']	0.7671224298089971	['SDBW', 's_dbw', 'Dunns_index']	0.7671224298089971
twodiamonds	['IIndex', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.4584698883206346	['IIndex', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.4584698883206346	['IIndex', 'Ratkowsky_Lance', 'Dunns_index']	0.4584698883206346
zelnik3	['modified_hubert_t', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.5175868907212192	['modified_hubert_t', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.5175868907212192	['modified_hubert_t', 'Ratkowsky_Lance', 'Dunns_index']	0.5175868907212192
hypercube	['calinski_harabasz_score', 'Scott_Symons', 'Banfeld_Raferty']	0.3649932157394844	['calinski_harabasz_score', 'Scott_Symons', 'Davies_Bouldin']	0.3649932157394844	['calinski_harabasz_score', 'Scott_Symons', 'Dunns_index']	0.3649932157394844
jain	['silhouette', 'i_index', 'Banfeld_Raferty']	0.39860139860139865	['silhouette', 'i_index', 'Davies_Bouldin']	0.39860139860139865	['silhouette', 'i_index', 'Dunns_index']	0.39860139860139865
zelnik5	['c_index', 'PBM_index', 'Banfeld_Raferty']	0.36891764951466455	['c_index', 'PBM_index', 'Davies_Bouldin']	0.36891764951466455	['c_index', 'PBM_index', 'Dunns_index']	0.36891764951466455
iris	['calinski_harabasz_score', 'PBM_index', 'Banfeld_Raferty']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'Davies_Bouldin']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'Dunns_index']	0.32136520196221696
gaussians1	['s_dbw', 'Dunns_index', 'Banfeld_Raferty']	0.5751174198935394	['s_dbw', 'Dunns_index', 'Davies_Bouldin']	0.5751174198935394	['s_dbw', 'Dunns_index', 'McClain_Rao']	0.5751174198935394
zelnik4	['calinski_harabasz_score', 'IIndex', 'Banfeld_Raferty']	0.38853981839056473	['calinski_harabasz_score', 'IIndex', 'Davies_Bouldin']	0.38853981839056473	['calinski_harabasz_score', 'IIndex', 'Dunns_index']	0.38853981839056473
spiral	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'Davies_Bouldin']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'Dunns_index']	0.8092057196534811
segment	['Dunns_index', 'Banfeld_Raferty', 'Davies_Bouldin']	0.41346414779250606	['Dunns_index', 'Banfeld_Raferty', 'McClain_Rao']	0.41346414779250606	['Dunns_index', 'Banfeld_Raferty', 'PBM_index']	0.41346414779250606
square1	['Ratkowsky_Lance', 'PBM_index', 'Banfeld_Raferty']	0.45137250808892615	['Ratkowsky_Lance', 'PBM_index', 'Davies_Bouldin']	0.45137250808892615	['Ratkowsky_Lance', 'PBM_index', 'Dunns_index']	0.45137250808892615
square5	['modified_hubert_t', 'PBM_index', 'Banfeld_Raferty']	0.33130153428660897	['modified_hubert_t', 'PBM_index', 'Davies_Bouldin']	0.33130153428660897	['modified_hubert_t', 'PBM_index', 'Dunns_index']	0.33130153428660897
