sizes2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Davies_Bouldin']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Dunns_index']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'McClain_Rao']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'PBM_index']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Ratkowsky_Lance']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Ray_Turi']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Scott_Symons']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Xie_Beni']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'c_index']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'i_index']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'point_biserial']	0.47195491076088103	['IIndex', 'modified_hubert_t', 's_dbw']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'silhouette']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'SDBW']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'calinski_harabasz_score']	0.47195491076088103
zelnik5	['c_index', 'PBM_index', 'Banfeld_Raferty']	0.36891764951466455	['c_index', 'PBM_index', 'Davies_Bouldin']	0.36891764951466455	['c_index', 'PBM_index', 'Dunns_index']	0.36891764951466455	['c_index', 'PBM_index', 'McClain_Rao']	0.36891764951466455	['c_index', 'PBM_index', 'Ratkowsky_Lance']	0.36891764951466455	['c_index', 'PBM_index', 'Ray_Turi']	0.36891764951466455	['c_index', 'PBM_index', 'Scott_Symons']	0.36891764951466455	['c_index', 'PBM_index', 'Xie_Beni']	0.36891764951466455	['c_index', 'PBM_index', 'i_index']	0.36891764951466455	['c_index', 'PBM_index', 'modified_hubert_t']	0.36891764951466455	['c_index', 'PBM_index', 'point_biserial']	0.36891764951466455	['c_index', 'PBM_index', 's_dbw']	0.36891764951466455	['c_index', 'PBM_index', 'silhouette']	0.36891764951466455	['c_index', 'PBM_index', 'IIndex']	0.36891764951466455	['c_index', 'PBM_index', 'SDBW']	0.36891764951466455	['c_index', 'PBM_index', 'calinski_harabasz_score']	0.36891764951466455
iris	['calinski_harabasz_score', 'PBM_index', 'Banfeld_Raferty']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'Davies_Bouldin']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'Dunns_index']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'McClain_Rao']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'Ratkowsky_Lance']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'Ray_Turi']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'Scott_Symons']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'Xie_Beni']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'c_index']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'i_index']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'modified_hubert_t']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'point_biserial']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 's_dbw']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'silhouette']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'IIndex']	0.32136520196221696	['calinski_harabasz_score', 'PBM_index', 'SDBW']	0.32136520196221696
square2	['IIndex', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'Dunns_index']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'McClain_Rao']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'PBM_index']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'Ray_Turi']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'Scott_Symons']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'Xie_Beni']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'c_index']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'i_index']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'modified_hubert_t']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'point_biserial']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 's_dbw']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'silhouette']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'SDBW']	0.42578018995929445	['IIndex', 'Ratkowsky_Lance', 'calinski_harabasz_score']	0.42578018995929445
flame	['IIndex', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'Dunns_index']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'McClain_Rao']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'PBM_index']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'Ray_Turi']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'Scott_Symons']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'Xie_Beni']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'c_index']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'i_index']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'modified_hubert_t']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'point_biserial']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 's_dbw']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'silhouette']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'SDBW']	0.39225550568834155	['IIndex', 'Ratkowsky_Lance', 'calinski_harabasz_score']	0.39225550568834155
long3	['modified_hubert_t', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'Dunns_index']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'McClain_Rao']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'PBM_index']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'Ray_Turi']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'Scott_Symons']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'Xie_Beni']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'c_index']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'i_index']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'point_biserial']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 's_dbw']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'silhouette']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'IIndex']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'SDBW']	0.3825696691368334	['modified_hubert_t', 'Ratkowsky_Lance', 'calinski_harabasz_score']	0.3825696691368334
rings	['calinski_harabasz_score', 'point_biserial', 'Banfeld_Raferty']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'Davies_Bouldin']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'Dunns_index']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'McClain_Rao']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'PBM_index']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'Ratkowsky_Lance']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'Ray_Turi']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'Scott_Symons']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'Xie_Beni']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'c_index']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'i_index']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'modified_hubert_t']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 's_dbw']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'silhouette']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'IIndex']	0.4251122012316043	['calinski_harabasz_score', 'point_biserial', 'SDBW']	0.4251122012316043
zelnik6	['i_index', 'Ray_Turi', 'Banfeld_Raferty']	0.43646800960233806	['IIndex', 'Ray_Turi', 'Banfeld_Raferty']	0.43646800960233806	['i_index', 'Ray_Turi', 'Davies_Bouldin']	0.43646800960233806	['IIndex', 'Ray_Turi', 'Davies_Bouldin']	0.43646800960233806	['i_index', 'Ray_Turi', 'Dunns_index']	0.43646800960233806	['IIndex', 'Ray_Turi', 'Dunns_index']	0.43646800960233806	['i_index', 'Ray_Turi', 'McClain_Rao']	0.43646800960233806	['IIndex', 'Ray_Turi', 'McClain_Rao']	0.43646800960233806	['i_index', 'Ray_Turi', 'PBM_index']	0.43646800960233806	['IIndex', 'Ray_Turi', 'PBM_index']	0.43646800960233806	['i_index', 'Ray_Turi', 'Ratkowsky_Lance']	0.43646800960233806	['IIndex', 'Ray_Turi', 'Ratkowsky_Lance']	0.43646800960233806	['i_index', 'Ray_Turi', 'Scott_Symons']	0.43646800960233806	['IIndex', 'Ray_Turi', 'Scott_Symons']	0.43646800960233806	['i_index', 'Ray_Turi', 'Xie_Beni']	0.43646800960233806	['IIndex', 'Ray_Turi', 'Xie_Beni']	0.43646800960233806	['i_index', 'Ray_Turi', 'c_index']	0.43646800960233806	['IIndex', 'Ray_Turi', 'c_index']	0.43646800960233806	['IIndex', 'Ray_Turi', 'i_index']	0.43646800960233806	['i_index', 'Ray_Turi', 'modified_hubert_t']	0.43646800960233806	['IIndex', 'Ray_Turi', 'modified_hubert_t']	0.43646800960233806	['i_index', 'Ray_Turi', 'point_biserial']	0.43646800960233806	['IIndex', 'Ray_Turi', 'point_biserial']	0.43646800960233806	['i_index', 'Ray_Turi', 's_dbw']	0.43646800960233806	['IIndex', 'Ray_Turi', 's_dbw']	0.43646800960233806	['i_index', 'Ray_Turi', 'silhouette']	0.43646800960233806	['IIndex', 'Ray_Turi', 'silhouette']	0.43646800960233806	['i_index', 'Ray_Turi', 'IIndex']	0.43646800960233806	['i_index', 'Ray_Turi', 'SDBW']	0.43646800960233806	['IIndex', 'Ray_Turi', 'SDBW']	0.43646800960233806	['i_index', 'Ray_Turi', 'calinski_harabasz_score']	0.43646800960233806	['IIndex', 'Ray_Turi', 'calinski_harabasz_score']	0.43646800960233806	['i_index', 'Xie_Beni', 'Banfeld_Raferty']	0.43646800960233806	['IIndex', 'Xie_Beni', 'Banfeld_Raferty']	0.43646800960233806	['i_index', 'Xie_Beni', 'Davies_Bouldin']	0.43646800960233806	['IIndex', 'Xie_Beni', 'Davies_Bouldin']	0.43646800960233806	['i_index', 'Xie_Beni', 'Dunns_index']	0.43646800960233806	['IIndex', 'Xie_Beni', 'Dunns_index']	0.43646800960233806	['i_index', 'Xie_Beni', 'McClain_Rao']	0.43646800960233806	['IIndex', 'Xie_Beni', 'McClain_Rao']	0.43646800960233806	['i_index', 'Xie_Beni', 'PBM_index']	0.43646800960233806	['IIndex', 'Xie_Beni', 'PBM_index']	0.43646800960233806	['i_index', 'Xie_Beni', 'Ratkowsky_Lance']	0.43646800960233806	['IIndex', 'Xie_Beni', 'Ratkowsky_Lance']	0.43646800960233806	['i_index', 'Xie_Beni', 'Ray_Turi']	0.43646800960233806	['IIndex', 'Xie_Beni', 'Ray_Turi']	0.43646800960233806	['i_index', 'Xie_Beni', 'Scott_Symons']	0.43646800960233806	['IIndex', 'Xie_Beni', 'Scott_Symons']	0.43646800960233806	['i_index', 'Xie_Beni', 'c_index']	0.43646800960233806	['IIndex', 'Xie_Beni', 'c_index']	0.43646800960233806	['IIndex', 'Xie_Beni', 'i_index']	0.43646800960233806	['i_index', 'Xie_Beni', 'modified_hubert_t']	0.43646800960233806	['IIndex', 'Xie_Beni', 'modified_hubert_t']	0.43646800960233806	['i_index', 'Xie_Beni', 'point_biserial']	0.43646800960233806	['IIndex', 'Xie_Beni', 'point_biserial']	0.43646800960233806	['i_index', 'Xie_Beni', 's_dbw']	0.43646800960233806	['IIndex', 'Xie_Beni', 's_dbw']	0.43646800960233806	['i_index', 'Xie_Beni', 'silhouette']	0.43646800960233806	['IIndex', 'Xie_Beni', 'silhouette']	0.43646800960233806	['i_index', 'Xie_Beni', 'IIndex']	0.43646800960233806	['i_index', 'Xie_Beni', 'SDBW']	0.43646800960233806	['IIndex', 'Xie_Beni', 'SDBW']	0.43646800960233806	['i_index', 'Xie_Beni', 'calinski_harabasz_score']	0.43646800960233806	['IIndex', 'Xie_Beni', 'calinski_harabasz_score']	0.43646800960233806
R15	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'Davies_Bouldin']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'Dunns_index']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'McClain_Rao']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'PBM_index']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'Ratkowsky_Lance']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'Ray_Turi']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'Scott_Symons']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'Xie_Beni']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'c_index']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'i_index']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'point_biserial']	0.5987475211355809	['SDBW', 'modified_hubert_t', 's_dbw']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'silhouette']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'IIndex']	0.5987475211355809	['SDBW', 'modified_hubert_t', 'calinski_harabasz_score']	0.5987475211355809
shapes	['PBM_index', 'Banfeld_Raferty', 'Davies_Bouldin']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'Dunns_index']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'McClain_Rao']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'Ratkowsky_Lance']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'Ray_Turi']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'Scott_Symons']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'Xie_Beni']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'c_index']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'i_index']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'modified_hubert_t']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'point_biserial']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 's_dbw']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'silhouette']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'IIndex']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'SDBW']	0.4656090178478239	['PBM_index', 'Banfeld_Raferty', 'calinski_harabasz_score']	0.4656090178478239
xor	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'Davies_Bouldin']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'Dunns_index']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'McClain_Rao']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'PBM_index']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'Ratkowsky_Lance']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'Ray_Turi']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'Scott_Symons']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'Xie_Beni']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'c_index']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'i_index']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'point_biserial']	0.36728942699091954	['SDBW', 'modified_hubert_t', 's_dbw']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'silhouette']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'IIndex']	0.36728942699091954	['SDBW', 'modified_hubert_t', 'calinski_harabasz_score']	0.36728942699091954
thy	['silhouette', 'McClain_Rao', 'Banfeld_Raferty']	0.27080680513516336	['silhouette', 'McClain_Rao', 'Davies_Bouldin']	0.27080680513516336	['silhouette', 'McClain_Rao', 'Dunns_index']	0.27080680513516336	['silhouette', 'McClain_Rao', 'PBM_index']	0.27080680513516336	['silhouette', 'McClain_Rao', 'Ratkowsky_Lance']	0.27080680513516336	['silhouette', 'McClain_Rao', 'Ray_Turi']	0.27080680513516336	['silhouette', 'McClain_Rao', 'Scott_Symons']	0.27080680513516336	['silhouette', 'McClain_Rao', 'Xie_Beni']	0.27080680513516336	['silhouette', 'McClain_Rao', 'c_index']	0.27080680513516336	['silhouette', 'McClain_Rao', 'i_index']	0.27080680513516336	['silhouette', 'McClain_Rao', 'modified_hubert_t']	0.27080680513516336	['silhouette', 'McClain_Rao', 'point_biserial']	0.27080680513516336	['silhouette', 'McClain_Rao', 's_dbw']	0.27080680513516336	['silhouette', 'McClain_Rao', 'IIndex']	0.27080680513516336	['silhouette', 'McClain_Rao', 'SDBW']	0.27080680513516336	['silhouette', 'McClain_Rao', 'calinski_harabasz_score']	0.27080680513516336
fourty	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'Dunns_index']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'McClain_Rao']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'PBM_index']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'Ratkowsky_Lance']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'Ray_Turi']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'Scott_Symons']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'Xie_Beni']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'c_index']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'i_index']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'point_biserial']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'silhouette']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'IIndex']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'SDBW']	0.937960546915771	['s_dbw', 'modified_hubert_t', 'calinski_harabasz_score']	0.937960546915771
square4	['PBM_index', 'Davies_Bouldin', 'Banfeld_Raferty']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'Dunns_index']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'McClain_Rao']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'Ratkowsky_Lance']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'Ray_Turi']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'Scott_Symons']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'Xie_Beni']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'c_index']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'i_index']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'modified_hubert_t']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'point_biserial']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 's_dbw']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'silhouette']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'IIndex']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'SDBW']	0.35856382423546607	['PBM_index', 'Davies_Bouldin', 'calinski_harabasz_score']	0.35856382423546607
smile3	['point_biserial', 'Banfeld_Raferty', 'Davies_Bouldin']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'Dunns_index']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'McClain_Rao']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'PBM_index']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'Ratkowsky_Lance']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'Ray_Turi']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'Scott_Symons']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'Xie_Beni']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'c_index']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'i_index']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'modified_hubert_t']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 's_dbw']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'silhouette']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'IIndex']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'SDBW']	0.31184636259263127	['point_biserial', 'Banfeld_Raferty', 'calinski_harabasz_score']	0.31184636259263127
triangle1	['silhouette', 'i_index', 'Banfeld_Raferty']	0.3954702014403507	['silhouette', 'i_index', 'Davies_Bouldin']	0.3954702014403507	['silhouette', 'i_index', 'Dunns_index']	0.3954702014403507	['silhouette', 'i_index', 'McClain_Rao']	0.3954702014403507	['silhouette', 'i_index', 'PBM_index']	0.3954702014403507	['silhouette', 'i_index', 'Ratkowsky_Lance']	0.3954702014403507	['silhouette', 'i_index', 'Ray_Turi']	0.3954702014403507	['silhouette', 'i_index', 'Scott_Symons']	0.3954702014403507	['silhouette', 'i_index', 'Xie_Beni']	0.3954702014403507	['silhouette', 'i_index', 'c_index']	0.3954702014403507	['silhouette', 'i_index', 'modified_hubert_t']	0.3954702014403507	['silhouette', 'i_index', 'point_biserial']	0.3954702014403507	['silhouette', 'i_index', 's_dbw']	0.3954702014403507	['silhouette', 'i_index', 'IIndex']	0.3954702014403507	['silhouette', 'i_index', 'SDBW']	0.3954702014403507	['silhouette', 'i_index', 'calinski_harabasz_score']	0.3954702014403507
