sizes2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Davies_Bouldin']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Dunns_index']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'McClain_Rao']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'PBM_index']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Ratkowsky_Lance']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Ray_Turi']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Scott_Symons']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'Xie_Beni']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'c_index']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'i_index']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'point_biserial']	0.47195491076088103	['IIndex', 'modified_hubert_t', 's_dbw']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'silhouette']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'SDBW']	0.47195491076088103	['IIndex', 'modified_hubert_t', 'calinski_harabasz_score']	0.47195491076088103
smile1	['calinski_harabasz_score', 'Davies_Bouldin', 'Banfeld_Raferty']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'Dunns_index']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'McClain_Rao']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'PBM_index']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'Ratkowsky_Lance']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'Ray_Turi']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'Scott_Symons']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'Xie_Beni']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'c_index']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'i_index']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'modified_hubert_t']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'point_biserial']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 's_dbw']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'silhouette']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'IIndex']	0.4277424068468845	['calinski_harabasz_score', 'Davies_Bouldin', 'SDBW']	0.4277424068468845
spherical_4_3	['modified_hubert_t', 'i_index', 'Banfeld_Raferty']	0.3763907734056989	['IIndex', 'i_index', 'Banfeld_Raferty']	0.3763907734056989	['modified_hubert_t', 'i_index', 'Davies_Bouldin']	0.3763907734056989	['IIndex', 'i_index', 'Davies_Bouldin']	0.3763907734056989	['modified_hubert_t', 'i_index', 'Dunns_index']	0.3763907734056989	['IIndex', 'i_index', 'Dunns_index']	0.3763907734056989	['modified_hubert_t', 'i_index', 'McClain_Rao']	0.3763907734056989	['IIndex', 'i_index', 'McClain_Rao']	0.3763907734056989	['modified_hubert_t', 'i_index', 'PBM_index']	0.3763907734056989	['IIndex', 'i_index', 'PBM_index']	0.3763907734056989	['modified_hubert_t', 'i_index', 'Ratkowsky_Lance']	0.3763907734056989	['IIndex', 'i_index', 'Ratkowsky_Lance']	0.3763907734056989	['modified_hubert_t', 'i_index', 'Ray_Turi']	0.3763907734056989	['IIndex', 'i_index', 'Ray_Turi']	0.3763907734056989	['modified_hubert_t', 'i_index', 'Scott_Symons']	0.3763907734056989	['IIndex', 'i_index', 'Scott_Symons']	0.3763907734056989	['modified_hubert_t', 'i_index', 'Xie_Beni']	0.3763907734056989	['IIndex', 'i_index', 'Xie_Beni']	0.3763907734056989	['modified_hubert_t', 'i_index', 'c_index']	0.3763907734056989	['IIndex', 'i_index', 'c_index']	0.3763907734056989	['IIndex', 'i_index', 'modified_hubert_t']	0.3763907734056989	['modified_hubert_t', 'i_index', 'point_biserial']	0.3763907734056989	['IIndex', 'i_index', 'point_biserial']	0.3763907734056989	['modified_hubert_t', 'i_index', 's_dbw']	0.3763907734056989	['IIndex', 'i_index', 's_dbw']	0.3763907734056989	['modified_hubert_t', 'i_index', 'silhouette']	0.3763907734056989	['IIndex', 'i_index', 'silhouette']	0.3763907734056989	['modified_hubert_t', 'i_index', 'IIndex']	0.3763907734056989	['modified_hubert_t', 'i_index', 'SDBW']	0.3763907734056989	['IIndex', 'i_index', 'SDBW']	0.3763907734056989	['modified_hubert_t', 'i_index', 'calinski_harabasz_score']	0.3763907734056989	['IIndex', 'i_index', 'calinski_harabasz_score']	0.3763907734056989
sizes5	['calinski_harabasz_score', 'Davies_Bouldin', 'Banfeld_Raferty']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'Dunns_index']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'McClain_Rao']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'PBM_index']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'Ratkowsky_Lance']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'Ray_Turi']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'Scott_Symons']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'Xie_Beni']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'c_index']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'i_index']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'modified_hubert_t']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'point_biserial']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 's_dbw']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'silhouette']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'IIndex']	0.42043628013777273	['calinski_harabasz_score', 'Davies_Bouldin', 'SDBW']	0.42043628013777273
iono	['modified_hubert_t', 'Scott_Symons', 'Banfeld_Raferty']	1.0	['modified_hubert_t', 'Scott_Symons', 'Davies_Bouldin']	1.0	['modified_hubert_t', 'Scott_Symons', 'Dunns_index']	1.0	['modified_hubert_t', 'Scott_Symons', 'McClain_Rao']	1.0	['modified_hubert_t', 'Scott_Symons', 'PBM_index']	1.0	['modified_hubert_t', 'Scott_Symons', 'Ratkowsky_Lance']	1.0	['modified_hubert_t', 'Scott_Symons', 'Ray_Turi']	1.0	['modified_hubert_t', 'Scott_Symons', 'Xie_Beni']	1.0	['modified_hubert_t', 'Scott_Symons', 'c_index']	1.0	['modified_hubert_t', 'Scott_Symons', 'i_index']	1.0	['modified_hubert_t', 'Scott_Symons', 'point_biserial']	1.0	['modified_hubert_t', 'Scott_Symons', 's_dbw']	1.0	['modified_hubert_t', 'Scott_Symons', 'silhouette']	1.0	['modified_hubert_t', 'Scott_Symons', 'IIndex']	1.0	['modified_hubert_t', 'Scott_Symons', 'SDBW']	1.0	['modified_hubert_t', 'Scott_Symons', 'calinski_harabasz_score']	1.0
long1	['modified_hubert_t', 'Davies_Bouldin', 'Banfeld_Raferty']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'Dunns_index']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'McClain_Rao']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'PBM_index']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'Ratkowsky_Lance']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'Ray_Turi']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'Scott_Symons']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'Xie_Beni']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'c_index']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'i_index']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'point_biserial']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 's_dbw']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'silhouette']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'IIndex']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'SDBW']	0.420979020979021	['modified_hubert_t', 'Davies_Bouldin', 'calinski_harabasz_score']	0.420979020979021
tae	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'Dunns_index']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'McClain_Rao']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'PBM_index']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'Ratkowsky_Lance']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'Ray_Turi']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'Scott_Symons']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'Xie_Beni']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'c_index']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'i_index']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'point_biserial']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'silhouette']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'IIndex']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'SDBW']	0.9999582507045195	['s_dbw', 'modified_hubert_t', 'calinski_harabasz_score']	0.9999582507045195	['SDBW', 's_dbw', 'Banfeld_Raferty']	0.9999582507045195	['SDBW', 's_dbw', 'Davies_Bouldin']	0.9999582507045195	['SDBW', 's_dbw', 'Dunns_index']	0.9999582507045195	['SDBW', 's_dbw', 'McClain_Rao']	0.9999582507045195	['SDBW', 's_dbw', 'PBM_index']	0.9999582507045195	['SDBW', 's_dbw', 'Ratkowsky_Lance']	0.9999582507045195	['SDBW', 's_dbw', 'Ray_Turi']	0.9999582507045195	['SDBW', 's_dbw', 'Scott_Symons']	0.9999582507045195	['SDBW', 's_dbw', 'Xie_Beni']	0.9999582507045195	['SDBW', 's_dbw', 'c_index']	0.9999582507045195	['SDBW', 's_dbw', 'i_index']	0.9999582507045195	['SDBW', 's_dbw', 'modified_hubert_t']	0.9999582507045195	['SDBW', 's_dbw', 'point_biserial']	0.9999582507045195	['SDBW', 's_dbw', 'silhouette']	0.9999582507045195	['SDBW', 's_dbw', 'IIndex']	0.9999582507045195	['SDBW', 's_dbw', 'calinski_harabasz_score']	0.9999582507045195
sonar	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	1.0	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	1.0	['s_dbw', 'modified_hubert_t', 'Dunns_index']	1.0	['s_dbw', 'modified_hubert_t', 'McClain_Rao']	1.0	['s_dbw', 'modified_hubert_t', 'PBM_index']	1.0	['s_dbw', 'modified_hubert_t', 'Ratkowsky_Lance']	1.0	['s_dbw', 'modified_hubert_t', 'Ray_Turi']	1.0	['s_dbw', 'modified_hubert_t', 'Scott_Symons']	1.0	['s_dbw', 'modified_hubert_t', 'Xie_Beni']	1.0	['s_dbw', 'modified_hubert_t', 'c_index']	1.0	['s_dbw', 'modified_hubert_t', 'i_index']	1.0	['s_dbw', 'modified_hubert_t', 'point_biserial']	1.0	['s_dbw', 'modified_hubert_t', 'silhouette']	1.0	['s_dbw', 'modified_hubert_t', 'IIndex']	1.0	['s_dbw', 'modified_hubert_t', 'SDBW']	1.0	['s_dbw', 'modified_hubert_t', 'calinski_harabasz_score']	1.0
spiral	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'Davies_Bouldin']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'Dunns_index']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'McClain_Rao']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'PBM_index']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'Ratkowsky_Lance']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'Ray_Turi']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'Scott_Symons']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'Xie_Beni']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'c_index']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'i_index']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'point_biserial']	0.8092057196534811	['SDBW', 'modified_hubert_t', 's_dbw']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'silhouette']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'IIndex']	0.8092057196534811	['SDBW', 'modified_hubert_t', 'calinski_harabasz_score']	0.8092057196534811
impossible	['i_index', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'Dunns_index']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'McClain_Rao']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'PBM_index']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'Ray_Turi']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'Scott_Symons']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'Xie_Beni']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'c_index']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'modified_hubert_t']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'point_biserial']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 's_dbw']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'silhouette']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'IIndex']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'SDBW']	0.4720801586473229	['i_index', 'Ratkowsky_Lance', 'calinski_harabasz_score']	0.4720801586473229
lsun	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Davies_Bouldin']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Dunns_index']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'McClain_Rao']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'PBM_index']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Ray_Turi']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Scott_Symons']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'Xie_Beni']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'c_index']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'i_index']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'modified_hubert_t']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'point_biserial']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 's_dbw']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'silhouette']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'IIndex']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'SDBW']	0.5091117837386495	['Ratkowsky_Lance', 'Banfeld_Raferty', 'calinski_harabasz_score']	0.5091117837386495
pathbased	['c_index', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'Dunns_index']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'McClain_Rao']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'PBM_index']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'Ray_Turi']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'Scott_Symons']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'Xie_Beni']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'i_index']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'modified_hubert_t']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'point_biserial']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 's_dbw']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'silhouette']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'IIndex']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'SDBW']	0.3461225341822357	['c_index', 'Ratkowsky_Lance', 'calinski_harabasz_score']	0.3461225341822357
zoo	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	1.0	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	1.0	['SDBW', 'modified_hubert_t', 'Davies_Bouldin']	1.0	['s_dbw', 'modified_hubert_t', 'Dunns_index']	1.0	['SDBW', 'modified_hubert_t', 'Dunns_index']	1.0	['s_dbw', 'modified_hubert_t', 'McClain_Rao']	1.0	['SDBW', 'modified_hubert_t', 'McClain_Rao']	1.0	['s_dbw', 'modified_hubert_t', 'PBM_index']	1.0	['SDBW', 'modified_hubert_t', 'PBM_index']	1.0	['s_dbw', 'modified_hubert_t', 'Ratkowsky_Lance']	1.0	['SDBW', 'modified_hubert_t', 'Ratkowsky_Lance']	1.0	['s_dbw', 'modified_hubert_t', 'Ray_Turi']	1.0	['SDBW', 'modified_hubert_t', 'Ray_Turi']	1.0	['s_dbw', 'modified_hubert_t', 'Scott_Symons']	1.0	['SDBW', 'modified_hubert_t', 'Scott_Symons']	1.0	['s_dbw', 'modified_hubert_t', 'Xie_Beni']	1.0	['SDBW', 'modified_hubert_t', 'Xie_Beni']	1.0	['s_dbw', 'modified_hubert_t', 'c_index']	1.0	['SDBW', 'modified_hubert_t', 'c_index']	1.0	['s_dbw', 'modified_hubert_t', 'i_index']	1.0	['SDBW', 'modified_hubert_t', 'i_index']	1.0	['s_dbw', 'modified_hubert_t', 'point_biserial']	1.0	['SDBW', 'modified_hubert_t', 'point_biserial']	1.0	['SDBW', 'modified_hubert_t', 's_dbw']	1.0	['s_dbw', 'modified_hubert_t', 'silhouette']	1.0	['SDBW', 'modified_hubert_t', 'silhouette']	1.0	['s_dbw', 'modified_hubert_t', 'IIndex']	1.0	['SDBW', 'modified_hubert_t', 'IIndex']	1.0	['s_dbw', 'modified_hubert_t', 'SDBW']	1.0	['s_dbw', 'modified_hubert_t', 'calinski_harabasz_score']	1.0	['SDBW', 'modified_hubert_t', 'calinski_harabasz_score']	1.0	['SDBW', 's_dbw', 'Banfeld_Raferty']	1.0	['SDBW', 's_dbw', 'Davies_Bouldin']	1.0	['SDBW', 's_dbw', 'Dunns_index']	1.0	['SDBW', 's_dbw', 'McClain_Rao']	1.0	['SDBW', 's_dbw', 'PBM_index']	1.0	['SDBW', 's_dbw', 'Ratkowsky_Lance']	1.0	['SDBW', 's_dbw', 'Ray_Turi']	1.0	['SDBW', 's_dbw', 'Scott_Symons']	1.0	['SDBW', 's_dbw', 'Xie_Beni']	1.0	['SDBW', 's_dbw', 'c_index']	1.0	['SDBW', 's_dbw', 'i_index']	1.0	['SDBW', 's_dbw', 'modified_hubert_t']	1.0	['SDBW', 's_dbw', 'point_biserial']	1.0	['SDBW', 's_dbw', 'silhouette']	1.0	['SDBW', 's_dbw', 'IIndex']	1.0	['SDBW', 's_dbw', 'calinski_harabasz_score']	1.0
twenty	['s_dbw', 'modified_hubert_t', 'Banfeld_Raferty']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'Davies_Bouldin']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'Dunns_index']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'McClain_Rao']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'PBM_index']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'Ratkowsky_Lance']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'Ray_Turi']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'Scott_Symons']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'Xie_Beni']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'c_index']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'i_index']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'point_biserial']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'silhouette']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'IIndex']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'SDBW']	0.9397140173259577	['s_dbw', 'modified_hubert_t', 'calinski_harabasz_score']	0.9397140173259577
spherical_6_2	['IIndex', 'Ratkowsky_Lance', 'Banfeld_Raferty']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'Davies_Bouldin']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'Dunns_index']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'McClain_Rao']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'PBM_index']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'Ray_Turi']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'Scott_Symons']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'Xie_Beni']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'c_index']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'i_index']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'modified_hubert_t']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'point_biserial']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 's_dbw']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'silhouette']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'SDBW']	0.4178060745224925	['IIndex', 'Ratkowsky_Lance', 'calinski_harabasz_score']	0.4178060745224925
haberman	['SDBW', 's_dbw', 'Banfeld_Raferty']	0.7671224298089971	['SDBW', 's_dbw', 'Davies_Bouldin']	0.7671224298089971	['SDBW', 's_dbw', 'Dunns_index']	0.7671224298089971	['SDBW', 's_dbw', 'McClain_Rao']	0.7671224298089971	['SDBW', 's_dbw', 'PBM_index']	0.7671224298089971	['SDBW', 's_dbw', 'Ratkowsky_Lance']	0.7671224298089971	['SDBW', 's_dbw', 'Ray_Turi']	0.7671224298089971	['SDBW', 's_dbw', 'Scott_Symons']	0.7671224298089971	['SDBW', 's_dbw', 'Xie_Beni']	0.7671224298089971	['SDBW', 's_dbw', 'c_index']	0.7671224298089971	['SDBW', 's_dbw', 'i_index']	0.7671224298089971	['SDBW', 's_dbw', 'modified_hubert_t']	0.7671224298089971	['SDBW', 's_dbw', 'point_biserial']	0.7671224298089971	['SDBW', 's_dbw', 'silhouette']	0.7671224298089971	['SDBW', 's_dbw', 'IIndex']	0.7671224298089971	['SDBW', 's_dbw', 'calinski_harabasz_score']	0.7671224298089971
