dataset	n_clusters	eigen_solver	affinity	assign_labels	nmi
tetra	5		rbf	kmeans	0.7684636058090637
zelnik3	6		rbf	kmeans	0.6358169344877744
spherical_4_3	6		rbf	kmeans	0.9150451862487897
fourty	6		rbf	kmeans	0.6009743185438683
lsun	6		rbf	kmeans	0.7213473302687936
diamond9	6		rbf	kmeans	0.8308200482661643
ds850	6		rbf	kmeans	0.9045775081207115
elly-2d10c13s	6		rbf	kmeans	0.4780400092225216
pathbased	6		rbf	kmeans	0.7155312192016806
R15	6		rbf	kmeans	0.6044732144789674
spherical_6_2	6		rbf	kmeans	1.0
shapes	6		rbf	kmeans	0.8900122579171246
2dnormals	6		rbf	kmeans	0.3357252646085019
dpc	6		rbf	kmeans	0.8603172045806617
twodiamonds	6		rbf	kmeans	0.5571532115787771
ds2c2sc13	6		rbf	kmeans	0.6878223756035241
donut3	6		rbf	kmeans	0.6963947552769477
simplex	6		rbf	kmeans	0.8616022884262508
2d-20c-no0	6		rbf	kmeans	0.6665926917438783
disk-5000n	6		rbf	kmeans	0.38952672193689764
DS-577	6		rbf	kmeans	0.7393397980976074
zoo	6		rbf	kmeans	0.7414868668456797
square3	6		rbf	kmeans	0.7456848358698753
sonar	6		rbf	kmeans	0.04307092662182836
donut1	6		rbf	kmeans	0.6327269987942751
disk-4600n	6		rbf	kmeans	0.009812746502973702
sizes5	6		rbf	kmeans	0.7671973904560473
thy	6		rbf	kmeans	0.042225870821122787
cure-t1-2000n-2D	6		rbf	kmeans	0.7787180740481613
blobs	6		rbf	kmeans	0.6084514949357447
dense-disk-5000	6		rbf	kmeans	0.28219072497279135
heart-statlog	6		rbf	kmeans	0.01642122672234839
dense-disk-3000	6		rbf	kmeans	0.19991157743609556
ds3c3sc6	6		rbf	kmeans	0.5064094595610211
donut2	6		rbf	kmeans	0.020510669432628803
dartboard1	6		rbf	kmeans	0.48067771201575354
smile1	6		rbf	kmeans	0.8154586645704454
2d-10c	6		rbf	kmeans	0.849954561290708
impossible	6		rbf	kmeans	0.7440921892324102
aml28	6		rbf	kmeans	0.5262019463424915
zelnik2	6		rbf	kmeans	0.5905075222369354
banana	6		rbf	kmeans	0.42611856041617746
compound	6		rbf	kmeans	0.7673707979982818
zelnik6	6		rbf	kmeans	0.6491962405006276
sizes3	6		rbf	kmeans	0.9043434018736236
spiral	6		rbf	kmeans	0.02195952349807397
sizes2	6		rbf	kmeans	0.8973108231746224
iris	6		rbf	kmeans	0.6555295408263748
hypercube	6		rbf	kmeans	0.9090909090909094
engytime	6		rbf	kmeans	0.2731097856541745
circle	6		rbf	kmeans	0.27580843272085515
longsquare	6		rbf	kmeans	0.9962786397056882
zelnik1	6		rbf	kmeans	0.57368096262437
iono	6		rbf	kmeans	0.2717047276355191
square5	6		rbf	kmeans	0.5331743953066379
curves1	6		rbf	kmeans	0.5643048229052975
3-spiral	6		rbf	kmeans	0.7699840332494062
DS-850	6		rbf	kmeans	0.9045775081207114
rings	6		rbf	kmeans	0.44572256668941673
cure-t2-4k	6		rbf	kmeans	0.7623542035080053
2d-4c-no4	6		rbf	kmeans	0.6442993325389612
disk-1000n	6		rbf	kmeans	0.3738031844585804
complex9	6		rbf	kmeans	0.00345072849342032
ecoli	6		rbf	kmeans	0.6260372744133552
target	6		rbf	kmeans	0.37847762067270957
3MC	6		rbf	kmeans	0.7657329952869069
xor	6		rbf	kmeans	0.4057503768029655
xclara	6		rbf	kmeans	0.003535167159697998
cure-t0-2000n-2D	6		rbf	kmeans	0.5476413947125532
dartboard2	6		rbf	kmeans	0.4806711756813953
spherical_5_2	6		rbf	kmeans	0.8741423108730932
ds577	6		rbf	kmeans	0.7393397980976077
elliptical_10_2	6		rbf	kmeans	0.8483618444649639
wingnut	6		rbf	kmeans	0.25834804236358117
triangle2	6		rbf	kmeans	0.7223040861820244
smile2	6		rbf	kmeans	0.7456908182163807
disk-4000n	6		rbf	kmeans	0.4304846158462702
jain	6		rbf	kmeans	0.5756115391519306
2d-4c	6		rbf	kmeans	0.826157250218211
long1	6		rbf	kmeans	0.553776326116234
sizes4	6		rbf	kmeans	0.8812090724964475
curves2	6		rbf	kmeans	0.49295306827156743
square4	6		rbf	kmeans	0.6201463766372204
chainlink	6		rbf	kmeans	0.3739850116918863
ds4c2sc8	6		rbf	kmeans	0.6656314587048522
spiralsquare	6		rbf	kmeans	0.7173512462413398
gaussians1	6		rbf	kmeans	0.5998461492602553
smile3	6		rbf	kmeans	0.5169495461092057
dpb	6		rbf	kmeans	0.819499236248504
complex8	6		rbf	kmeans	0.001283554058217548
haberman	6		rbf	kmeans	0.01722150470744471
pmf	6		rbf	kmeans	0.014162889079018397
atom	6		rbf	kmeans	0.01612839564953538
zelnik5	6		rbf	kmeans	0.7626774660229201
long2	6		rbf	kmeans	0.5482531664465421
2d-4c-no9	6		rbf	kmeans	0.8542487006095472
cassini	6		rbf	kmeans	0.6918684229023638
hepta	6		rbf	kmeans	0.945086666842351
triangle1	6		rbf	kmeans	0.2455971558303007
tae	6		rbf	kmeans	0.047297043507178255
balance-scale	6		rbf	kmeans	0.17284700792628693
twenty	6		rbf	kmeans	0.7065695501768664
threenorm	6		rbf	kmeans	0.2745633819419319
square2	6		rbf	kmeans	0.7910754935343332
flame	6		rbf	kmeans	0.5642747253039391
disk-3000n	6		rbf	kmeans	0.4148019662733822
d31	6		rbf	kmeans	0.6239793201315134
aggregation	6		rbf	kmeans	0.9504485207389782
zelnik4	6		rbf	kmeans	0.8798796009424736
2sp2glob	6		rbf	kmeans	0.6830455523968418
glass	6		rbf	kmeans	0.17085647136270923
square1	6		rbf	kmeans	0.6986370898486989
2d-3c-no123	6		rbf	kmeans	0.6521707846155697
disk-4500n	6		rbf	kmeans	0.4727761153334203
sizes1	6		rbf	kmeans	0.8523627726265022
long3	6		rbf	kmeans	0.4903553610534654
cuboids	6		rbf	kmeans	0.7409686727062433
donutcurves	6		rbf	kmeans	0.5389115097580144
st900	6		rbf	kmeans	0.7258722426893945
tetra	6		rbf	kmeans	0.7407437914567614
zelnik3	7		rbf	kmeans	0.6462432775326035
spherical_4_3	7		rbf	kmeans	0.868642598446344
fourty	7		rbf	kmeans	0.6444692536869173
lsun	7		rbf	kmeans	0.7185526239855603
diamond9	7		rbf	kmeans	0.8853461893003005
ds850	7		rbf	kmeans	0.8753501445038581
elly-2d10c13s	7		rbf	kmeans	0.5018455697035077
pathbased	7		rbf	kmeans	0.6982709589046685
R15	7		rbf	kmeans	0.6782796145175144
spherical_6_2	7		rbf	kmeans	0.8883272669082471
shapes	7		rbf	kmeans	0.8696219251344075
2dnormals	7		rbf	kmeans	0.3466352719038853
dpc	7		rbf	kmeans	0.8107369089387987
twodiamonds	7		rbf	kmeans	0.4379343906869794
ds2c2sc13	7		rbf	kmeans	0.688793152822795
donut3	7		rbf	kmeans	0.7372525294501958
simplex	7		rbf	kmeans	0.8164232159754835
2d-20c-no0	7		rbf	kmeans	0.7383580686374971
disk-5000n	7		rbf	kmeans	0.3690608346552528
DS-577	7		rbf	kmeans	0.7205886844051081
zoo	7		rbf	kmeans	0.7983069528257452
square3	7		rbf	kmeans	0.6625685837093414
sonar	7		rbf	kmeans	0.05747486856017799
donut1	7		rbf	kmeans	0.6306478001275544
disk-4600n	7		rbf	kmeans	0.01868618815428869
sizes5	7		rbf	kmeans	0.7570145523110472
thy	7		rbf	kmeans	0.042225870821122787
cure-t1-2000n-2D	7		rbf	kmeans	0.8190957698409743
blobs	7		rbf	kmeans	0.5975913304074607
dense-disk-5000	7		rbf	kmeans	0.3852491357610477
heart-statlog	7		rbf	kmeans	0.01642122672234839
dense-disk-3000	7		rbf	kmeans	0.24438432525304074
ds3c3sc6	7		rbf	kmeans	0.5385528726462138
donut2	7		rbf	kmeans	0.019924880552844217
dartboard1	7		rbf	kmeans	0.46593600575456207
smile1	7		rbf	kmeans	0.7753514096677426
2d-10c	7		rbf	kmeans	0.7247305372627637
impossible	7		rbf	kmeans	0.7291947523952443
aml28	7		rbf	kmeans	0.1968858200407725
zelnik2	7		rbf	kmeans	0.5838891816706826
banana	7		rbf	kmeans	0.41878851439496523
compound	7		rbf	kmeans	0.7939610384898268
zelnik6	7		rbf	kmeans	0.6492148192326629
sizes3	7		rbf	kmeans	0.8936554424772966
spiral	7		rbf	kmeans	0.09277670621932348
sizes2	7		rbf	kmeans	0.8650545120230132
iris	7		rbf	kmeans	0.64317629599646
hypercube	7		rbf	kmeans	0.956521739130435
engytime	7		rbf	kmeans	0.25040604729749594
circle	7		rbf	kmeans	0.28969455275274
longsquare	7		rbf	kmeans	0.9876158648995562
zelnik1	7		rbf	kmeans	0.572151982618093
iono	7		rbf	kmeans	0.25469408775997404
square5	7		rbf	kmeans	0.5173399156545415
curves1	7		rbf	kmeans	0.5629484259565919
3-spiral	7		rbf	kmeans	0.7354458038242929
DS-850	7		rbf	kmeans	0.8753501445038581
rings	7		rbf	kmeans	0.6573106246007195
cure-t2-4k	7		rbf	kmeans	0.7172532932168938
2d-4c-no4	7		rbf	kmeans	0.6362917087750146
disk-1000n	7		rbf	kmeans	0.33371574736024295
complex9	7		rbf	kmeans	0.004408818488834501
ecoli	7		rbf	kmeans	0.6663723235876228
target	7		rbf	kmeans	0.4884765934356954
3MC	7		rbf	kmeans	0.7303844148682713
xor	7		rbf	kmeans	0.5191135242435861
xclara	7		rbf	kmeans	0.004215871374986479
cure-t0-2000n-2D	7		rbf	kmeans	0.510829272412019
spherical_5_2	7		rbf	kmeans	0.8032587061602388
ds577	7		rbf	kmeans	0.7197413860261769
elliptical_10_2	7		rbf	kmeans	0.8869592179451457
wingnut	7		rbf	kmeans	0.2566997575610712
triangle2	7		rbf	kmeans	0.6855370650140363
smile2	7		rbf	kmeans	0.6752720110502192
disk-4000n	7		rbf	kmeans	0.409960298567371
jain	7		rbf	kmeans	0.5117523029500243
2d-4c	7		rbf	kmeans	0.8334141120053963
long1	7		rbf	kmeans	0.5843116566646805
sizes4	7		rbf	kmeans	0.8310936628014153
curves2	7		rbf	kmeans	0.6604547004870994
square4	7		rbf	kmeans	0.6141187514114657
chainlink	7		rbf	kmeans	0.39236509916292933
ds4c2sc8	7		rbf	kmeans	0.6646362191161402
spiralsquare	7		rbf	kmeans	0.6511388325302971
gaussians1	7		rbf	kmeans	0.629898181008571
smile3	7		rbf	kmeans	0.503430329915295
dpb	7		rbf	kmeans	0.7764069128098546
complex8	7		rbf	kmeans	0.001283554058217548
haberman	7		rbf	kmeans	0.014530996406328649
pmf	7		rbf	kmeans	0.014162889079018397
atom	7		rbf	kmeans	0.018218352597820068
zelnik5	7		rbf	kmeans	0.7601477683897797
long2	7		rbf	kmeans	0.6540617559965419
2d-4c-no9	7		rbf	kmeans	0.8271605210373084
cassini	7		rbf	kmeans	0.6136665951061335
hepta	7		rbf	kmeans	1.0
triangle1	7		rbf	kmeans	0.5014598522552451
tae	7		rbf	kmeans	0.043504167205790714
balance-scale	7		rbf	kmeans	0.17325201380313315
twenty	7		rbf	kmeans	0.751903227475918
threenorm	7		rbf	kmeans	0.2848364876350556
square2	7		rbf	kmeans	0.7901831140058786
flame	7		rbf	kmeans	0.4001958667558812
disk-3000n	7		rbf	kmeans	0.38069768568472906
d31	7		rbf	kmeans	0.6611194096195645
aggregation	7		rbf	kmeans	0.9851370251428081
zelnik4	7		rbf	kmeans	0.8769969209979223
2sp2glob	7		rbf	kmeans	0.6565976516802647
glass	7		rbf	kmeans	0.19358272469317372
square1	7		rbf	kmeans	0.8205627200318405
2d-3c-no123	7		rbf	kmeans	0.6148014043353732
disk-4500n	7		rbf	kmeans	0.4196197395083271
sizes1	7		rbf	kmeans	0.845103259303505
long3	7		rbf	kmeans	0.43958230008606497
cuboids	7		rbf	kmeans	0.7619898139951597
donutcurves	7		rbf	kmeans	0.5386399714506359
st900	7		rbf	kmeans	0.7696979787368712
tetra	7		rbf	kmeans	0.6619893061570233
zelnik3	8		rbf	kmeans	0.672489398737219
spherical_4_3	8		rbf	kmeans	0.8401411245403924
fourty	8		rbf	kmeans	0.6801636292303005
lsun	8		rbf	kmeans	0.6751797084568593
diamond9	8		rbf	kmeans	0.9432563300027194
ds850	8		rbf	kmeans	0.8765754771330013
elly-2d10c13s	8		rbf	kmeans	0.4402938011498997
pathbased	8		rbf	kmeans	0.7535702104110489
R15	8		rbf	kmeans	0.7425078304557066
spherical_6_2	8		rbf	kmeans	0.9398577466815461
shapes	8		rbf	kmeans	0.8303022575813926
2dnormals	8		rbf	kmeans	0.33741401231440216
dpc	8		rbf	kmeans	0.8008710073545228
twodiamonds	8		rbf	kmeans	0.507927655302247
ds2c2sc13	8		rbf	kmeans	0.6878291949930858
donut3	8		rbf	kmeans	0.735334547050537
simplex	8		rbf	kmeans	0.743595405495973
2d-20c-no0	8		rbf	kmeans	0.7738339012636014
disk-5000n	8		rbf	kmeans	0.3492698816336009
DS-577	8		rbf	kmeans	0.6823153088362197
zoo	8		rbf	kmeans	0.8201553619253961
square3	8		rbf	kmeans	0.6727920337331962
sonar	8		rbf	kmeans	0.09473818795775708
donut1	8		rbf	kmeans	0.6285856147528234
disk-4600n	8		rbf	kmeans	0.14642691691055396
sizes5	8		rbf	kmeans	0.8078216722313168
thy	8		rbf	kmeans	0.042225870821122787
cure-t1-2000n-2D	8		rbf	kmeans	0.7570168885486137
blobs	8		rbf	kmeans	0.5928023923614316
dense-disk-5000	8		rbf	kmeans	0.3747946166050315
heart-statlog	8		rbf	kmeans	0.021563275543834123
dense-disk-3000	8		rbf	kmeans	0.24884431917159283
ds3c3sc6	8		rbf	kmeans	0.5491816576078279
donut2	8		rbf	kmeans	0.020647480117868273
dartboard1	8		rbf	kmeans	0.45418011212472825
smile1	8		rbf	kmeans	0.785269591817435
2d-10c	8		rbf	kmeans	0.5208590604908612
impossible	8		rbf	kmeans	0.7193129526264925
aml28	8		rbf	kmeans	0.594471671983071
zelnik2	8		rbf	kmeans	0.6205127891469138
banana	8		rbf	kmeans	0.40047570600894794
compound	8		rbf	kmeans	0.6304078220216713
zelnik6	8		rbf	kmeans	0.642791961826114
sizes3	8		rbf	kmeans	0.8709025740195081
spiral	8		rbf	kmeans	0.13875216213498748
sizes2	8		rbf	kmeans	0.8468853900760623
iris	8		rbf	kmeans	0.669040067644084
hypercube	8		rbf	kmeans	1.0
engytime	8		rbf	kmeans	0.24644091136928414
circle	8		rbf	kmeans	0.2110740122450679
longsquare	8		rbf	kmeans	0.9570446148820388
zelnik1	8		rbf	kmeans	0.5701685228841175
iono	8		rbf	kmeans	0.25224272062414815
square5	8		rbf	kmeans	0.49207476202318395
curves1	8		rbf	kmeans	0.5613755496449079
3-spiral	8		rbf	kmeans	0.7029050636091401
DS-850	8		rbf	kmeans	0.8765754771330013
rings	8		rbf	kmeans	0.4612203787801164
cure-t2-4k	8		rbf	kmeans	0.7632573181785627
2d-4c-no4	8		rbf	kmeans	0.6297581734399412
disk-1000n	8		rbf	kmeans	0.3167871164341256
complex9	8		rbf	kmeans	0.005339297736625843
ecoli	8		rbf	kmeans	0.5582926086958805
target	8		rbf	kmeans	0.7519778318174404
3MC	8		rbf	kmeans	0.7060870185215082
xor	8		rbf	kmeans	0.4368299937231097
xclara	8		rbf	kmeans	0.004931161523289781
cure-t0-2000n-2D	8		rbf	kmeans	0.4805297284433388
spherical_5_2	8		rbf	kmeans	0.7362804772636465
ds577	8		rbf	kmeans	0.6814460666667566
elliptical_10_2	8		rbf	kmeans	0.9373209709546731
wingnut	8		rbf	kmeans	0.4175096618898753
triangle2	8		rbf	kmeans	0.8270155702924592
smile2	8		rbf	kmeans	0.7329977597398364
disk-4000n	8		rbf	kmeans	0.39223919266490154
jain	8		rbf	kmeans	0.5003492450565762
2d-4c	8		rbf	kmeans	0.6702238658933586
long1	8		rbf	kmeans	0.6072750936161001
sizes4	8		rbf	kmeans	0.8405274419420826
curves2	8		rbf	kmeans	0.6584096911203302
square4	8		rbf	kmeans	0.5385868471725451
chainlink	8		rbf	kmeans	0.4340800640041765
ds4c2sc8	8		rbf	kmeans	0.6634162695365182
spiralsquare	8		rbf	kmeans	0.6252107115590612
gaussians1	8		rbf	kmeans	0.6178900878893833
smile3	8		rbf	kmeans	0.5955346446134011
dpb	8		rbf	kmeans	0.7852436534854892
complex8	8		rbf	kmeans	0.001283554058217548
haberman	8		rbf	kmeans	0.01722150470744471
pmf	8		rbf	kmeans	0.014162889079018397
atom	8		rbf	kmeans	0.01817725707893667
zelnik5	8		rbf	kmeans	0.758393517774248
long2	8		rbf	kmeans	0.6360944183238397
2d-4c-no9	8		rbf	kmeans	0.6922260410758466
cassini	8		rbf	kmeans	0.5253333534074521
hepta	8		rbf	kmeans	0.9754130133958171
triangle1	8		rbf	kmeans	0.2966626833868598
tae	8		rbf	kmeans	0.06695789964846746
balance-scale	8		rbf	kmeans	0.17807292328497443
twenty	8		rbf	kmeans	0.7941666965794866
threenorm	8		rbf	kmeans	0.2806407140101946
square2	8		rbf	kmeans	0.7159071336798691
flame	8		rbf	kmeans	0.45952737643780384
disk-3000n	8		rbf	kmeans	0.3750655782124535
d31	8		rbf	kmeans	0.690658082183958
aggregation	8		rbf	kmeans	0.9436154243379824
zelnik4	8		rbf	kmeans	0.8741438844254753
2sp2glob	8		rbf	kmeans	0.6420189567107223
glass	8		rbf	kmeans	0.20138182014291367
square1	8		rbf	kmeans	0.7818799093432023
2d-3c-no123	8		rbf	kmeans	0.6186520591868645
disk-4500n	8		rbf	kmeans	0.4216400982560915
sizes1	8		rbf	kmeans	0.743617343442597
long3	8		rbf	kmeans	0.4699483309634817
cuboids	8		rbf	kmeans	0.7697028152032986
donutcurves	8		rbf	kmeans	0.536853241070575
st900	8		rbf	kmeans	0.8141104598146502
tetra	8		rbf	kmeans	0.6230520959940651
zelnik3	9		rbf	kmeans	0.7008759284778205
spherical_4_3	9		rbf	kmeans	0.7981108450405852
fourty	9		rbf	kmeans	0.7061945676974505
lsun	9		rbf	kmeans	0.6552193010417491
diamond9	9		rbf	kmeans	0.9979338642306477
ds850	9		rbf	kmeans	0.8594806732924948
elly-2d10c13s	9		rbf	kmeans	0.44676661518284877
pathbased	9		rbf	kmeans	0.7378282795948966
R15	9		rbf	kmeans	0.830715258842082
spherical_6_2	9		rbf	kmeans	0.9135096117615602
shapes	9		rbf	kmeans	0.8055176154936414
2dnormals	9		rbf	kmeans	0.3081033298672632
dpc	9		rbf	kmeans	0.7994896015755915
twodiamonds	9		rbf	kmeans	0.49410151001115504
ds2c2sc13	9		rbf	kmeans	0.6871381948676346
donut3	9		rbf	kmeans	0.7444057445253437
simplex	9		rbf	kmeans	0.756972195460768
2d-20c-no0	9		rbf	kmeans	0.8266932614740006
disk-5000n	9		rbf	kmeans	0.3280436268096023
DS-577	9		rbf	kmeans	0.6966292523361588
zoo	9		rbf	kmeans	0.8472841187521628
square3	9		rbf	kmeans	0.6459803756472982
sonar	9		rbf	kmeans	0.08131564201992324
donut1	9		rbf	kmeans	0.6265374405017436
disk-4600n	9		rbf	kmeans	0.13974338630901637
sizes5	9		rbf	kmeans	0.8517229519808636
thy	9		rbf	kmeans	0.042225870821122787
cure-t1-2000n-2D	9		rbf	kmeans	0.7057417647676594
blobs	9		rbf	kmeans	0.6191018643530178
dense-disk-5000	9		rbf	kmeans	0.31186848480048185
heart-statlog	9		rbf	kmeans	0.021563275543834123
dense-disk-3000	9		rbf	kmeans	0.2709298164796506
ds3c3sc6	9		rbf	kmeans	0.5030692166762172
donut2	9		rbf	kmeans	0.021010515467644073
dartboard1	9		rbf	kmeans	0.4078955675982433
smile1	9		rbf	kmeans	0.8364060589073772
2d-10c	9		rbf	kmeans	0.500454123492725
impossible	9		rbf	kmeans	0.6904447975255871
aml28	9		rbf	kmeans	0.5261203773331311
zelnik2	9		rbf	kmeans	0.621790902221422
banana	9		rbf	kmeans	0.4836261362997246
compound	9		rbf	kmeans	0.6237884873678208
zelnik6	9		rbf	kmeans	0.6363106769318039
sizes3	9		rbf	kmeans	0.8676662743619278
spiral	9		rbf	kmeans	0.12054723598090321
sizes2	9		rbf	kmeans	0.8388062650447109
iris	9		rbf	kmeans	0.6428946341635174
hypercube	9		rbf	kmeans	0.980739037424445
engytime	9		rbf	kmeans	0.23351982230690593
circle	9		rbf	kmeans	0.23238425503439203
longsquare	9		rbf	kmeans	0.9556837788528213
zelnik1	9		rbf	kmeans	0.5685560215390448
iono	9		rbf	kmeans	0.25001166937834995
square5	9		rbf	kmeans	0.49249840273438134
curves1	9		rbf	kmeans	0.5599233018951347
3-spiral	9		rbf	kmeans	0.6761297999513428
DS-850	9		rbf	kmeans	0.8593322391418504
rings	9		rbf	kmeans	0.42155176075254375
cure-t2-4k	9		rbf	kmeans	0.7031989051483054
2d-4c-no4	9		rbf	kmeans	0.5937639030279691
disk-1000n	9		rbf	kmeans	0.253831997826356
complex9	9		rbf	kmeans	0.006847562272704295
ecoli	9		rbf	kmeans	0.5605675897498595
target	9		rbf	kmeans	0.6927555488787528
3MC	9		rbf	kmeans	0.6713487315731392
xor	9		rbf	kmeans	0.4142655838918602
xclara	9		rbf	kmeans	0.004931161523289781
cure-t0-2000n-2D	9		rbf	kmeans	0.46088490526420745
dartboard2	9		rbf	kmeans	0.06898387426408391
spherical_5_2	9		rbf	kmeans	0.7448765289559837
ds577	9		rbf	kmeans	0.6966292523361589
elliptical_10_2	9		rbf	kmeans	0.9554950414454798
wingnut	9		rbf	kmeans	0.40034612139834225
triangle2	9		rbf	kmeans	0.7749757815489133
smile2	9		rbf	kmeans	0.7909022593943746
disk-4000n	9		rbf	kmeans	0.37333510712508705
jain	9		rbf	kmeans	0.49453111942229605
2d-4c	9		rbf	kmeans	0.6411370150824397
long1	9		rbf	kmeans	0.5734879431513504
sizes4	9		rbf	kmeans	0.8344865102010589
curves2	9		rbf	kmeans	0.6563785549700193
square4	9		rbf	kmeans	0.5445158367722871
chainlink	9		rbf	kmeans	0.3766126790716868
ds4c2sc8	9		rbf	kmeans	0.662449899901867
spiralsquare	9		rbf	kmeans	0.5969368768593192
gaussians1	9		rbf	kmeans	0.5730863462131197
smile3	9		rbf	kmeans	0.6436537741856319
dpb	9		rbf	kmeans	0.7325134501925418
complex8	9		rbf	kmeans	0.001283554058217548
haberman	9		rbf	kmeans	0.01722150470744471
pmf	9		rbf	kmeans	0.014162889079018397
atom	9		rbf	kmeans	0.02021568884445559
zelnik5	9		rbf	kmeans	0.756769167025006
long2	9		rbf	kmeans	0.6454379048277809
2d-4c-no9	9		rbf	kmeans	0.6646035454572234
cassini	9		rbf	kmeans	0.49687831880187733
hepta	9		rbf	kmeans	0.9531936993075446
triangle1	9		rbf	kmeans	0.4817271237499464
tae	9		rbf	kmeans	0.06695789964846746
balance-scale	9		rbf	kmeans	0.16116192828928066
twenty	9		rbf	kmeans	0.8208565474205003
threenorm	9		rbf	kmeans	0.24367343231625918
square2	9		rbf	kmeans	0.7284955358259531
flame	9		rbf	kmeans	0.43907273840865224
disk-3000n	9		rbf	kmeans	0.29972839282598746
d31	9		rbf	kmeans	0.736623760632513
aggregation	9		rbf	kmeans	0.887184608298331
zelnik4	9		rbf	kmeans	0.8736168751567917
2sp2glob	9		rbf	kmeans	0.6589238232277417
glass	9		rbf	kmeans	0.20517902580040742
square1	9		rbf	kmeans	0.7546281901665097
2d-3c-no123	9		rbf	kmeans	0.588482333941049
disk-4500n	9		rbf	kmeans	0.3203151717783582
sizes1	9		rbf	kmeans	0.8182747543239856
long3	9		rbf	kmeans	0.4960816598987565
cuboids	9		rbf	kmeans	0.7545216096475349
donutcurves	9		rbf	kmeans	0.5380167706007359
st900	9		rbf	kmeans	0.8462782194058354
tetra	9		rbf	kmeans	0.6257603566971831
