dataset	min_samples	cluster_method	p	n_jobs	nmi
zelnik3	2	xi	1		0.44544440687442244
spherical_4_3	2	xi	1		0.4295115119823241
fourty	2	xi	1		0.6829350518521062
lsun	2	xi	1		0.41410501688895096
diamond9	2	xi	1		0.49963796018011974
ds850	2	xi	1		0.46358678708065654
elly-2d10c13s	2	xi	1		0.4210743867052604
pathbased	2	xi	1		0.43375880703612674
R15	2	xi	1		0.6084306996632715
spherical_6_2	2	xi	1		0.5425868270066624
shapes	2	xi	1		0.4350556489493113
2dnormals	2	xi	1		0.24606267914789906
dpc	2	xi	1		0.4235892732534659
twodiamonds	2	xi	1		0.30745171200203786
ds2c2sc13	2	xi	1		0.5118746448867242
donut3	2	xi	1		0.4983050505942176
simplex	2	xi	1		0.4076814936937103
2d-20c-no0	2	xi	1		0.5855318531720974
disk-5000n	2	xi	1		0.23286269702855175
DS-577	2	xi	1		0.3916874843105547
zoo	2	xi	1		0.5832062194884763
square3	2	xi	1		0.40306546619006856
sonar	2	xi	1		0.2637547407627269
donut1	2	xi	1		0.48476302871068666
disk-4600n	2	xi	1		0.18974164470421603
sizes5	2	xi	1		0.3061928054215707
thy	2	xi	1		0.355865171855328
cure-t1-2000n-2D	2	xi	1		0.4174994069504594
blobs	2	xi	1		0.40054053945854284
dense-disk-5000	2	xi	1		0.254916225217463
heart-statlog	2	xi	1		0.13951285238504416
dense-disk-3000	2	xi	1		0.25251571843646425
ds3c3sc6	2	xi	1		0.41374823610740724
donut2	2	xi	1		0.3166164861965769
dartboard1	2	xi	1		1.0
smile1	2	xi	1		0.5154116514281019
2d-10c	2	xi	1		0.473161761267955
impossible	2	xi	1		0.4942663362082244
aml28	2	xi	1		0.35249161200974993
zelnik2	2	xi	1		0.423061122715562
banana	2	xi	1		0.2615660027645642
compound	2	xi	1		0.42562524595756457
zelnik6	2	xi	1		0.44059574534804086
sizes3	2	xi	1		0.34695757671456373
spiral	2	xi	1		1.0
sizes2	2	xi	1		0.3780322032587643
iris	2	xi	1		0.41421049864576975
hypercube	2	xi	1		0.46102011240891383
engytime	2	xi	1		0.25593770703754126
circle	2	xi	1		0.2958387248615088
longsquare	2	xi	1		0.4925868062863644
zelnik1	2	xi	1		0.42827166443360215
iono	2	xi	1		0.17928946492463985
square5	2	xi	1		0.3714466949898973
curves1	2	xi	1		1.0
3-spiral	2	xi	1		0.4150151593973295
DS-850	2	xi	1		0.46358678708065654
rings	2	xi	1		0.3531932852099743
cure-t2-4k	2	xi	1		0.4138471947895391
2d-4c-no4	2	xi	1		0.3932823899563412
disk-1000n	2	xi	1		0.28612395261001977
complex9	2	xi	1		0.4598150067456795
ecoli	2	xi	1		0.3685213979742783
target	2	xi	1		0.33919766973877646
3MC	2	xi	1		0.42599512904341635
xor	2	xi	1		0.38664144234573633
xclara	2	xi	1		0.3516035017951201
cure-t0-2000n-2D	2	xi	1		0.28315352005444533
dartboard2	2	xi	1		1.0
spherical_5_2	2	xi	1		0.5459987021665264
ds577	2	xi	1		0.3916874843105547
elliptical_10_2	2	xi	1		0.5863009069383622
wingnut	2	xi	1		0.3005533161459908
triangle2	2	xi	1		0.40286062192720895
smile2	2	xi	1		0.511119134486977
disk-4000n	2	xi	1		0.2338421140162902
jain	2	xi	1		0.3048796552033037
2d-4c	2	xi	1		0.3847917884335743
long1	2	xi	1		0.2956658952146573
sizes4	2	xi	1		0.3357800012526113
curves2	2	xi	1		1.0
square4	2	xi	1		0.38980750947910087
chainlink	2	xi	1		0.2656741393080843
ds4c2sc8	2	xi	1		0.47908288167518714
spiralsquare	2	xi	1		0.7323161520059334
gaussians1	2	xi	1		0.3481313661908535
smile3	2	xi	1		0.5797670780043275
dpb	2	xi	1		0.387884027233302
complex8	2	xi	1		0.46551326438541635
haberman	2	xi	1		0.121706650255268
pmf	2	xi	1		0.38721464642718717
atom	2	xi	1		0.30340706380795046
zelnik5	2	xi	1		0.4381827256066426
long2	2	xi	1		0.29529314205999796
2d-4c-no9	2	xi	1		0.4157306805271657
cassini	2	xi	1		0.3772139583297314
hepta	2	xi	1		0.5707899475803506
triangle1	2	xi	1		0.42616697951664484
tae	2	xi	1		0.29949937283797123
twenty	2	xi	1		0.5988111089770699
threenorm	2	xi	1		0.24397334905831278
square2	2	xi	1		0.4124853450770643
flame	2	xi	1		0.2799933601307438
disk-3000n	2	xi	1		0.2729464734424746
d31	2	xi	1		0.6039852734709107
aggregation	2	xi	1		0.47219131949649656
zelnik4	2	xi	1		0.45903711484505194
2sp2glob	2	xi	1		0.5939896913761474
glass	2	xi	1		0.3901085250167422
square1	2	xi	1		0.4205579911561613
2d-3c-no123	2	xi	1		0.3533576676729521
disk-4500n	2	xi	1		0.2577662338960785
sizes1	2	xi	1		0.40700647886250296
long3	2	xi	1		0.2608172065822654
cuboids	2	xi	1		0.3971270957628072
donutcurves	2	xi	1		0.76413265674475
st900	2	xi	1		0.51697989227911
tetra	2	xi	1		0.4655807870524299
zelnik3	2	xi	2		0.4366205301250948
spherical_4_3	2	xi	2		0.44371925837508613
fourty	2	xi	2		0.675666052450154
lsun	2	xi	2		0.40942900044245895
diamond9	2	xi	2		0.4996527550096155
ds850	2	xi	2		0.4750189889441197
elly-2d10c13s	2	xi	2		0.4263243411252158
pathbased	2	xi	2		0.42560180522186686
R15	2	xi	2		0.6179559166875699
spherical_6_2	2	xi	2		0.5345767036844344
shapes	2	xi	2		0.43738376539773133
2dnormals	2	xi	2		0.254188680520205
dpc	2	xi	2		0.42411822954485645
twodiamonds	2	xi	2		0.31029048603819726
ds2c2sc13	2	xi	2		0.5644996848206055
donut3	2	xi	2		0.49809221742266585
simplex	2	xi	2		0.40579474357925155
2d-20c-no0	2	xi	2		0.5825206266565254
disk-5000n	2	xi	2		0.23366774844301247
DS-577	2	xi	2		0.40129109951297887
zoo	2	xi	2		0.5850174768898115
square3	2	xi	2		0.41011495432092415
sonar	2	xi	2		0.28222092055675574
donut1	2	xi	2		0.4836847758277149
disk-4600n	2	xi	2		0.188436928860906
sizes5	2	xi	2		0.3202995248999989
thy	2	xi	2		0.3342696918072217
cure-t1-2000n-2D	2	xi	2		0.4214987026917615
blobs	2	xi	2		0.40082213632417424
dense-disk-5000	2	xi	2		0.25423824931375594
heart-statlog	2	xi	2		0.14709903811291394
dense-disk-3000	2	xi	2		0.25473008323182866
ds3c3sc6	2	xi	2		0.43122339636621043
donut2	2	xi	2		0.32026817694803805
dartboard1	2	xi	2		1.0
smile1	2	xi	2		0.5165955876252089
2d-10c	2	xi	2		0.47508432288297375
impossible	2	xi	2		0.5430957494097093
aml28	2	xi	2		0.3696574103042438
zelnik2	2	xi	2		0.4286047487238136
banana	2	xi	2		0.267982097380332
compound	2	xi	2		0.3954274014770172
zelnik6	2	xi	2		0.45400300960016515
sizes3	2	xi	2		0.346617509577424
spiral	2	xi	2		1.0
sizes2	2	xi	2		0.38002229032605406
iris	2	xi	2		0.4120531738630336
hypercube	2	xi	2		0.47285393552271604
engytime	2	xi	2		0.25726095808451294
circle	2	xi	2		0.2960571915019348
longsquare	2	xi	2		0.492867445374095
zelnik1	2	xi	2		0.4269250865393258
iono	2	xi	2		0.1568267947753469
square5	2	xi	2		0.37671687259222625
curves1	2	xi	2		1.0
3-spiral	2	xi	2		0.3977556653474039
DS-850	2	xi	2		0.4750189889441197
rings	2	xi	2		0.35514371810449863
cure-t2-4k	2	xi	2		0.41921451986181235
2d-4c-no4	2	xi	2		0.3896514514876441
disk-1000n	2	xi	2		0.2832034729220734
complex9	2	xi	2		0.4665086047311921
ecoli	2	xi	2		0.35925544102031387
target	2	xi	2		0.3413879978094314
3MC	2	xi	2		0.431200343744825
xor	2	xi	2		0.3943376060863014
xclara	2	xi	2		0.34974163323591634
cure-t0-2000n-2D	2	xi	2		0.2899806088146467
dartboard2	2	xi	2		1.0
spherical_5_2	2	xi	2		0.5314591950591421
ds577	2	xi	2		0.40129109951297887
elliptical_10_2	2	xi	2		0.5884376915461493
wingnut	2	xi	2		0.3015452010577172
triangle2	2	xi	2		0.4073431795720522
smile2	2	xi	2		0.5107793804958355
disk-4000n	2	xi	2		0.23420967740511467
jain	2	xi	2		0.31071266859431357
2d-4c	2	xi	2		0.3835647799133846
long1	2	xi	2		0.2954864466381374
sizes4	2	xi	2		0.33005574006219823
curves2	2	xi	2		1.0
square4	2	xi	2		0.3955284395986461
chainlink	2	xi	2		0.2710191889781362
ds4c2sc8	2	xi	2		0.5119099675463022
spiralsquare	2	xi	2		0.7315487379006359
gaussians1	2	xi	2		0.3554959514796093
smile3	2	xi	2		0.5864925963599256
dpb	2	xi	2		0.39314651199766243
complex8	2	xi	2		0.4678913441132567
haberman	2	xi	2		0.11799252508967638
pmf	2	xi	2		0.39061742792637566
atom	2	xi	2		0.3031518386599143
zelnik5	2	xi	2		0.4445666282924528
long2	2	xi	2		0.29396248157830934
2d-4c-no9	2	xi	2		0.41968114560800646
cassini	2	xi	2		0.38155308816275607
hepta	2	xi	2		0.5891771122825536
triangle1	2	xi	2		0.4324430994899531
tae	2	xi	2		0.2981377890753055
twenty	2	xi	2		0.5994116768640437
threenorm	2	xi	2		0.250246015077275
square2	2	xi	2		0.41834346619198354
flame	2	xi	2		0.2852670396553208
disk-3000n	2	xi	2		0.27396013905341066
d31	2	xi	2		0.6057422193477309
aggregation	2	xi	2		0.474315308448006
zelnik4	2	xi	2		0.46218074413458193
2sp2glob	2	xi	2		0.593351980517263
glass	2	xi	2		0.426085260393467
square1	2	xi	2		0.42415575054725707
2d-3c-no123	2	xi	2		0.35661017652504196
disk-4500n	2	xi	2		0.2585925149395799
sizes1	2	xi	2		0.4072138328430021
long3	2	xi	2		0.2538607239338515
cuboids	2	xi	2		0.4135040160824712
donutcurves	2	xi	2		0.7562761678973255
st900	2	xi	2		0.5222912336666184
tetra	2	xi	2		0.46590184773320653
zelnik3	3	xi	1		0.43572468201895337
spherical_4_3	3	xi	1		0.4311971431862934
fourty	3	xi	1		0.6382218877797422
lsun	3	xi	1		0.36991693973381934
diamond9	3	xi	1		0.4635905554782959
ds850	3	xi	1		0.4091203257144334
elly-2d10c13s	3	xi	1		0.37170232081688187
pathbased	3	xi	1		0.38939683837107586
R15	3	xi	1		0.5524760773236335
spherical_6_2	3	xi	1		0.5105078537407339
shapes	3	xi	1		0.4179712769585708
2dnormals	3	xi	1		0.21171607176364532
dpc	3	xi	1		0.39232991368209186
twodiamonds	3	xi	1		0.2845574579671834
ds2c2sc13	3	xi	1		0.5097008974303052
donut3	3	xi	1		0.5152177690989943
simplex	3	xi	1		0.33059672039750243
2d-20c-no0	3	xi	1		0.5302862017255635
disk-5000n	3	xi	1		0.213426092999178
DS-577	3	xi	1		0.33740276979308437
zoo	3	xi	1		0.6162911932019483
square3	3	xi	1		0.3560501045326448
sonar	3	xi	1		0.2703872876224647
donut1	3	xi	1		0.5415092003917988
disk-4600n	3	xi	1		0.17843454657197708
sizes5	3	xi	1		0.2567195727582595
thy	3	xi	1		0.2780790060124561
cure-t1-2000n-2D	3	xi	1		0.38734962983180926
blobs	3	xi	1		0.3550901940091875
dense-disk-5000	3	xi	1		0.23481097688429547
heart-statlog	3	xi	1		0.12025592782206618
dense-disk-3000	3	xi	1		0.23823161680404323
ds3c3sc6	3	xi	1		0.34303111277104315
donut2	3	xi	1		0.5275197295183264
dartboard1	3	xi	1		1.0
smile1	3	xi	1		0.5113680795142825
2d-10c	3	xi	1		0.4391967237975085
impossible	3	xi	1		0.5422385532576269
aml28	3	xi	1		0.3124198161281153
zelnik2	3	xi	1		0.4288274689134694
banana	3	xi	1		0.23389461011099746
compound	3	xi	1		0.38737721166575206
zelnik6	3	xi	1		0.3835193774907745
sizes3	3	xi	1		0.32508403445826267
spiral	3	xi	1		1.0
sizes2	3	xi	1		0.3309880328705251
iris	3	xi	1		0.32588832959525454
hypercube	3	xi	1		0.3924253797404566
engytime	3	xi	1		0.23054470239542288
circle	3	xi	1		0.2606632167134115
longsquare	3	xi	1		0.4579543410345512
zelnik1	3	xi	1		0.38107877748797536
iono	3	xi	1		0.1337367578038048
square5	3	xi	1		0.3116966277753644
curves1	3	xi	1		1.0
3-spiral	3	xi	1		0.3141817643277575
DS-850	3	xi	1		0.4091203257144334
rings	3	xi	1		0.31137314593742965
cure-t2-4k	3	xi	1		0.39096042147838267
2d-4c-no4	3	xi	1		0.35628533717273414
disk-1000n	3	xi	1		0.2637302302062036
complex9	3	xi	1		0.41929988458780526
ecoli	3	xi	1		0.2932880789360787
target	3	xi	1		0.3301901632144021
3MC	3	xi	1		0.4201722873745734
xor	3	xi	1		0.33018937488715455
xclara	3	xi	1		0.32044988160927934
cure-t0-2000n-2D	3	xi	1		0.27548260897841464
dartboard2	3	xi	1		1.0
spherical_5_2	3	xi	1		0.49731451742092286
ds577	3	xi	1		0.33740276979308437
elliptical_10_2	3	xi	1		0.5669973222269464
wingnut	3	xi	1		0.2723157401792629
triangle2	3	xi	1		0.38227709737421894
smile2	3	xi	1		0.5266452864226121
disk-4000n	3	xi	1		0.2180537559812988
jain	3	xi	1		0.28975981041210264
2d-4c	3	xi	1		0.3472947833967747
long1	3	xi	1		0.271593159335625
sizes4	3	xi	1		0.28757642019916285
curves2	3	xi	1		1.0
square4	3	xi	1		0.3454143053101642
chainlink	3	xi	1		0.2506539141103215
ds4c2sc8	3	xi	1		0.41623560555726336
spiralsquare	3	xi	1		0.7519407329143679
gaussians1	3	xi	1		0.3350735475605155
smile3	3	xi	1		0.6041848549638069
dpb	3	xi	1		0.3560391626339609
complex8	3	xi	1		0.4282098907984989
haberman	3	xi	1		0.06582107586343497
pmf	3	xi	1		0.3274936676418084
atom	3	xi	1		0.27353925103722004
zelnik5	3	xi	1		0.41551419132508927
long2	3	xi	1		0.27211711601253097
2d-4c-no9	3	xi	1		0.37698772926795626
cassini	3	xi	1		0.3674928015808646
hepta	3	xi	1		0.496936204721244
triangle1	3	xi	1		0.38498228759415093
tae	3	xi	1		0.18130482294511402
twenty	3	xi	1		0.5594748074296988
threenorm	3	xi	1		0.20787123846671005
square2	3	xi	1		0.3701296165482691
flame	3	xi	1		0.23885945284564444
disk-3000n	3	xi	1		0.2426363588464057
d31	3	xi	1		0.536994596745238
aggregation	3	xi	1		0.4145934001636794
zelnik4	3	xi	1		0.4458609975359939
2sp2glob	3	xi	1		0.6308946922995065
glass	3	xi	1		0.3531762115334972
square1	3	xi	1		0.3740449964715498
2d-3c-no123	3	xi	1		0.31789839143866594
disk-4500n	3	xi	1		0.23735915188385548
sizes1	3	xi	1		0.36879872791831686
long3	3	xi	1		0.2232603230788317
cuboids	3	xi	1		0.3606113973782896
donutcurves	3	xi	1		0.8116907345908797
st900	3	xi	1		0.47842266570219527
tetra	3	xi	1		0.36445129785142455
zelnik3	3	xi	2		0.4372943762188458
spherical_4_3	3	xi	2		0.41878245768493305
fourty	3	xi	2		0.6329937139757181
lsun	3	xi	2		0.3631697929405749
diamond9	3	xi	2		0.4674851144884647
ds850	3	xi	2		0.41638444908132133
elly-2d10c13s	3	xi	2		0.3797674886104252
pathbased	3	xi	2		0.36087218357174633
R15	3	xi	2		0.5347259070225462
spherical_6_2	3	xi	2		0.5104322657356839
shapes	3	xi	2		0.4094405780556639
2dnormals	3	xi	2		0.22357402481090957
dpc	3	xi	2		0.3788845613045112
twodiamonds	3	xi	2		0.2897001868257292
ds2c2sc13	3	xi	2		0.5100230606545377
donut3	3	xi	2		0.515208226624031
simplex	3	xi	2		0.32908646020686916
2d-20c-no0	3	xi	2		0.5401773831898968
disk-5000n	3	xi	2		0.211409063482401
DS-577	3	xi	2		0.34202878007333287
zoo	3	xi	2		0.6054060034272024
square3	3	xi	2		0.36968779625385473
sonar	3	xi	2		0.27744508414158975
donut1	3	xi	2		0.5442418374905098
disk-4600n	3	xi	2		0.18108096415006003
sizes5	3	xi	2		0.2783107915080033
thy	3	xi	2		0.24134916596060368
cure-t1-2000n-2D	3	xi	2		0.3931671673012742
blobs	3	xi	2		0.3663951057195087
dense-disk-5000	3	xi	2		0.2361858760410574
heart-statlog	3	xi	2		0.09736025567104785
dense-disk-3000	3	xi	2		0.2430334278662135
ds3c3sc6	3	xi	2		0.3702369947891145
donut2	3	xi	2		0.5301795820999883
dartboard1	3	xi	2		1.0
smile1	3	xi	2		0.5174915531571466
2d-10c	3	xi	2		0.4361809171248382
impossible	3	xi	2		0.541917415064959
aml28	3	xi	2		0.32353137578358315
zelnik2	3	xi	2		0.4243330883167161
banana	3	xi	2		0.24207470021563632
compound	3	xi	2		0.3469342330936027
zelnik6	3	xi	2		0.3881071635200416
sizes3	3	xi	2		0.3302717164256955
spiral	3	xi	2		1.0
sizes2	3	xi	2		0.3257135637477331
iris	3	xi	2		0.33604977933623126
hypercube	3	xi	2		0.39496473531497917
engytime	3	xi	2		0.23068256713023216
circle	3	xi	2		0.25581292436719577
longsquare	3	xi	2		0.45109525663080324
zelnik1	3	xi	2		0.3794700317886813
iono	3	xi	2		0.1117825294431279
square5	3	xi	2		0.324206753235526
curves1	3	xi	2		1.0
3-spiral	3	xi	2		0.29136425201823535
DS-850	3	xi	2		0.41638444908132133
rings	3	xi	2		0.3120443262052796
cure-t2-4k	3	xi	2		0.3975372270533471
2d-4c-no4	3	xi	2		0.3497095686063627
disk-1000n	3	xi	2		0.261824141378315
complex9	3	xi	2		0.4289810945546293
ecoli	3	xi	2		0.30785328629165865
target	3	xi	2		0.34042069849692064
3MC	3	xi	2		0.4255819502884257
xor	3	xi	2		0.33757529083218135
xclara	3	xi	2		0.3223044774886443
cure-t0-2000n-2D	3	xi	2		0.26663706861978154
dartboard2	3	xi	2		1.0
spherical_5_2	3	xi	2		0.49842970839512796
ds577	3	xi	2		0.34202878007333287
elliptical_10_2	3	xi	2		0.5625156487306263
wingnut	3	xi	2		0.27057235007068153
triangle2	3	xi	2		0.37059741071087293
smile2	3	xi	2		0.5192424168361853
disk-4000n	3	xi	2		0.21574992753984773
jain	3	xi	2		0.284632661685682
2d-4c	3	xi	2		0.34751143753342895
long1	3	xi	2		0.2801245371568716
sizes4	3	xi	2		0.2965582999462756
curves2	3	xi	2		1.0
square4	3	xi	2		0.35349567551104966
chainlink	3	xi	2		0.26695615540734585
ds4c2sc8	3	xi	2		0.47068903749408547
spiralsquare	3	xi	2		0.7499181044405273
gaussians1	3	xi	2		0.31164443351073207
smile3	3	xi	2		0.5955772099040616
dpb	3	xi	2		0.35652705156888015
complex8	3	xi	2		0.4349396088355606
haberman	3	xi	2		0.06229292985307976
pmf	3	xi	2		0.34124302763302805
atom	3	xi	2		0.27347426583924184
zelnik5	3	xi	2		0.4038733857088915
long2	3	xi	2		0.26452328119721674
2d-4c-no9	3	xi	2		0.3688954412168258
cassini	3	xi	2		0.36324919540310985
hepta	3	xi	2		0.5196114490153277
triangle1	3	xi	2		0.38614265921820545
tae	3	xi	2		0.1932007691011519
twenty	3	xi	2		0.5591585577655835
threenorm	3	xi	2		0.22096877562808193
square2	3	xi	2		0.3805691366564457
flame	3	xi	2		0.22025967033620902
disk-3000n	3	xi	2		0.2526196471729669
d31	3	xi	2		0.5370709758562395
aggregation	3	xi	2		0.3929019664192901
zelnik4	3	xi	2		0.4535197603275353
2sp2glob	3	xi	2		0.6253500035098282
glass	3	xi	2		0.36767899273423404
square1	3	xi	2		0.387457052998621
2d-3c-no123	3	xi	2		0.3123248283415803
disk-4500n	3	xi	2		0.2400009233268759
sizes1	3	xi	2		0.3684160934092955
long3	3	xi	2		0.21810622981699573
cuboids	3	xi	2		0.3689732966834857
donutcurves	3	xi	2		0.8168044681816804
st900	3	xi	2		0.46948865181295857
tetra	3	xi	2		0.40802155908539006
